CIB,BIC,Raison légale
10011,PSSTFRPP,LA BANQUE POSTALE
10057,CMCIFRPP,Société bordelaise de crédit industriel et commercial - Société bordelaise de C.I.C.
10096,CMCIFRPP,"Lyonnaise de banque ""L.B."""
10107,BREDFRPP,BRED - Banque populaire
10188,BCHAFR21,Banque Chalus
10206,AGRIFRPP,Caisse régionale de crédit agricole mutuel du Nord Est
10207,CCBPFRPP,Banque populaire Rives de Paris
10228,LAYDFR2W,Banque Laydernier
10268,COURFR2T,Banque Courtois - successeurs de l'ancienne maison Courtois et Cie depuis 1760
10278,CMCIFR2A,Caisse fédérale du crédit mutuel Centre Est Europe
10468,RALPFR2G,Banque Rhône-Alpes - Groupe Crédit du Nord
10548,BSAVFR2C,Banque de Savoie
10558,TARNFR2L,Banque Tarneaud
10807,CCBPFRPP,Banque populaire Bourgogne Franche-Comté
10907,CCBPFRPP,Banque populaire du Sud-Ouest
11006,AGRIFRPP,Caisse régionale de crédit agricole mutuel de Champagne-Bourgogne
11206,AGRIFRPP,Caisse régionale de crédit agricole mutuel Nord Midi-Pyrénées
11306,AGRIFRPP,Caisse régionale de crédit agricole mutuel d'Alpes-Provence
11315,CEPAFRPP,Caisse d'épargne et de prévoyance Provence-Alpes-Corse
11425,CEPAFRPP,Caisse d'épargne et de prévoyance Normandie
11706,AGRIFRPP,Caisse régionale de crédit agricole mutuel Charente-Maritime Deux-Sèvres
11907,CCBPFRPP,Banque populaire du Massif central
12135,CEPAFRPP,Caisse d'épargne et de prévoyance de Bourgogne Franche-Comté
12149,BPOLPFTP,Banque de Polynésie
12206,AGRIFRPP,Caisse régionale de crédit agricole mutuel des Côtes-d'Armor
12239,CEPAPFTP,"Banque de Tahiti ""B.D.T."""
12280,SORMFR2N,Socram banque
12406,AGRIFRPP,Caisse régionale de crédit agricole mutuel Charente-Périgord (Crédit agricole CharentePérigord)
12506,AGRIFRPP,Caisse régionale de crédit agricole mutuel de Franche-Comté
12548,AXABFRPP,Axa banque
